
TYPE: INT (%d | %i)

=> Valid format:

 > Zero ("|%d|", |0|): |0|, |1|
 > Random unsigned int + '#' flag + '5' width + '.4' precision ("|%#5.4o|", |42U|): | 0052|, |5|
 > Random unsigned char + 'hh' modifier ("|%hho|", |(unsigned char)'*'|): |52|, |2|
 > Random unsigned char + 'hh' modifier ("|%hho|", |(unsigned char)298u|): |52|, |2|
 > Unsigned short max + 'h' modifier ("|%ho|", |(unsigned short)USHRT_MAX|): |177777|, |6|
 > Unsigned short max + 1 + 'h' modifier ("|%ho|", |(unsigned short)(USHRT_MAX + 1)|): |0|, |1|
 > Unsigned long max + 'l' modifier ("|%lo|", |(unsigned long)ULONG_MAX|): |1777777777777777777777|, |22|
 > Unsigned long long max + 'll' modifier ("|%llo|", |(unsigned long long)ULLONG_MAX|): |1777777777777777777777|, |22|
 > Unsigned long long max + 'L' length modifier ("|%Lo|", |ULLONG_MAX|): |37777777777|, |11|

=> Invalid format:

 > Random unsigned int + '+' flag -- flag '+' undefined behavior ("|%+o|", |42U|): |52|, |2|
 > Random unsigned int + multiple '+' flags -- flag '+' undefined behavior ("|%++++o|", |42U|): |52|, |2|
 > Random unsigned int + ' ' flag + '0' flag + '5' width -- flag ' ' undefined behavior ("|% 05o|", |42U|): |00052|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%+05o|", |42U|): |00052|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%0+5o|", |42U|): |00052|, |5|
 > Random unsigned int + multiple '+' flags  + multiple '0' flags + '5' width -- flag '+' undefined behavior ("|%+++++000005o|", |42U|): |00052|, |5|
 > Random unsigned int + ' ' flag -- flag ' ' undefined behavior ("|% o|", |42U|): |52|, |2|
 > Random unsigned int + multiple ' ' flags -- flag ' ' undefined behavior ("|%     o|", |42U|): |52|, |2|
 > Random unsigned int + '+' flag + '5' width -- flag '+' undefined behavior ("|%+5o|", |42U|): |   52|, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%-+5o|", |42U|): |52   |, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%---++++---5o|", |42U|): |52   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%- 5o|", |42U|): |52   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|% -5o|", |42U|): |52   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%----    ---5o|", |42U|): |52   |, |5|

TYPE: UNSIGNED INT (%u)

=> Valid format:

 > Zero ("|%u|", |0U|): |0|, |1|
 > Zero + . precision ("|%.u|", |0U|): ||, |0|
 > Zero + .3 precision ("|%.3u|", |0U|): |000|, |3|
 > Random unsigned int ("|%u|", |42U|): |42|, |2|
 > Random unsigned int + 'UINT_MAX + 1' width ("|%4294967295u|", |42U|): |42|, |2|
 > Random unsigned int + 'UINT_MAX + 1' precision ("|%.4294967295u|", |42U|): |42|, |2|
 > Unsigned int max ("|%u|", |4294967295|): |4294967295|, |10|
 > Unsigned int max + 1 ("|%u|", |4294967296|): |0|, |1|
 > Random unsigned int + '.1' precision -- precision < nb digits ("|%.1u|", |42U|): |42|, |2|
 > Random unsigned int + '.4' precision -- precision > nb digits ("|%.4u|", |42U|): |0042|, |4|
 > Random unsigned int + '3' width + '.5' precision -- precision > width ("|%3.5u|", |42U|): |00042|, |5|
 > Random unsigned int + '5' width + '.3' precision -- precision < width ("|%5.3u|", |42U|): |  042|, |5|
 > Random unsigned int + '0' flag ("|%0u|", |42U|): |42|, |2|
 > Random unsigned int + '0' flag + '5' width ("|%05u|", |42U|): |00042|, |5|
 > Random unsigned int + multiple '0' flags + '5' width ("|%00005u|", |42U|): |00042|, |5|
 > Random unsigned int + 5 width ("|%5u|", |42U|): |   42|, |5|
 > Random unsigned int + '1' width -- width < nb digits ("|%1u|", |42U|): |42|, |2|
 > Random unsigned int + '-' flag + '5' width ("|%-5u|", |42U|): |42   |, |5|
 > Random unsigned int + multiple '-' flags ("|%------5u|", |42U|): |42   |, |5|
 > Random unsigned int + '-' flag + '1' width -- width < nb digits ("|%-1u|", |42U|): |42|, |2|
 > Random unsigned char + 'hh' modifier ("|%hhu|", |(unsigned char)'*'|): |42|, |2|
 > Random unsigned char + 'hh' modifier ("|%hhu|", |(unsigned char)298u|): |42|, |2|
 > Unsigned short max + 'h' modifier ("|%hu|", |(unsigned short)USHRT_MAX|): |65535|, |5|
 > Unsigned short max + 1 + 'h' modifier ("|%hu|", |(unsigned short)(USHRT_MAX + 1)|): |0|, |1|
 > Unsigned long max + 'l' modifier ("|%lu|", |(unsigned long)ULONG_MAX|): |18446744073709551615|, |20|
 > Unsigned long long max + 'll' modifier ("|%llu|", |(unsigned long long)ULLONG_MAX|): |18446744073709551615|, |20|
 > Unsigned long long max + 'L' length modifier ("|%Lu|", |ULLONG_MAX|): |4294967295|, |10|

=> Invalid format:

 > Random unsigned int + '+' flag -- flag '+' undefined behavior ("|%+u|", |42U|): |42|, |2|
 > Random unsigned int + multiple '+' flags -- flag '+' undefined behavior ("|%++++u|", |42U|): |42|, |2|
 > Random unsigned int + ' ' flag + '0' flag + '5' width -- flag ' ' undefined behavior ("|% 05u|", |42U|): |00042|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%+05u|", |42U|): |00042|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%0+5u|", |42U|): |00042|, |5|
 > Random unsigned int + multiple '+' flags  + multiple '0' flags + '5' width -- flag '+' undefined behavior ("|%+++++000005u|", |42U|): |00042|, |5|
 > Random unsigned int + ' ' flag -- flag ' ' undefined behavior ("|% u|", |42U|): |42|, |2|
 > Random unsigned int + multiple ' ' flags -- flag ' ' undefined behavior ("|%     u|", |42U|): |42|, |2|
 > Random unsigned int + '+' flag + '5' width -- flag '+' undefined behavior ("|%+5u|", |42U|): |   42|, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%-+5u|", |42U|): |42   |, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%---++++---5u|", |42U|): |42   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%- 5u|", |42U|): |42   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|% -5u|", |42U|): |42   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%----    ---5u|", |42U|): |42   |, |5|
 > Random unsigned int + '#' flag + '5' width -- flag '#' undefined behavior ("|%#5u|", |42U|): |   42|, |5|
 > Random unsigned int + '#' flag + '5' width + '.4' precision -- flag '#' undefined behavior ("|%#5.4u|", |42U|): | 0042|, |5|

TYPE: HEXADECIMAL (%x)

=> Valid format:

 > Zero ("|%x|", |0U|): |0|, |1|
 > Zero + . precision ("|%.x|", |0U|): ||, |0|
 > Zero + .3 precision ("|%.3x|", |0U|): |000|, |3|
 > Random unsigned int ("|%x|", |42U|): |2a|, |2|
 > Random unsigned int + 'UINT_MAX + 1' width ("|%4294967295x|", |42U|): |2a|, |2|
 > Random unsigned int + 'UINT_MAX + 1' precision ("|%.4294967295x|", |42U|): |2a|, |2|
 > Unsigned int max ("|%x|", |4294967295|): |ffffffff|, |8|
 > Unsigned int max + 1 ("|%x|", |4294967296|): |0|, |1|
 > Random unsigned int + '.1' precision -- precision < nb digits ("|%.1x|", |42U|): |2a|, |2|
 > Random unsigned int + '.4' precision -- precision > nb digits ("|%.4x|", |42U|): |002a|, |4|
 > Random unsigned int + '3' width + '.5' precision -- precision > width ("|%3.5x|", |42U|): |0002a|, |5|
 > Random unsigned int + '5' width + '.3' precision -- precision < width ("|%5.3x|", |42U|): |  02a|, |5|
 > Random unsigned int + '0' flag ("|%0x|", |42U|): |2a|, |2|
 > Random unsigned int + '0' flag + '5' width ("|%05x|", |42U|): |0002a|, |5|
 > Random unsigned int + multiple '0' flags + '5' width ("|%00005x|", |42U|): |0002a|, |5|
 > Random unsigned int + 5 width ("|%5x|", |42U|): |   2a|, |5|
 > Random unsigned int + '1' width -- width < nb digits ("|%1x|", |42U|): |2a|, |2|
 > Random unsigned int + '-' flag + '5' width ("|%-5x|", |42U|): |2a   |, |5|
 > Random unsigned int + multiple '-' flags ("|%------5x|", |42U|): |2a   |, |5|
 > Random unsigned int + '-' flag + '1' width -- width < nb digits ("|%-1x|", |42U|): |2a|, |2|
 > Random unsigned int + '#' flag + '5' width ("|%#5x|", |42U|): | 0x2a|, |5|
 > Random unsigned int + '#' flag + '5' width + '.4' precision ("|%#5.4x|", |42U|): |0x002a|, |6|
 > Random unsigned char + 'hh' modifier ("|%hhx|", |(unsigned char)'*'|): |2a|, |2|
 > Random unsigned char + 'hh' modifier ("|%hhx|", |(unsigned char)298u|): |2a|, |2|
 > Unsigned short max + 'h' modifier ("|%hx|", |(unsigned short)USHRT_MAX|): |ffff|, |4|
 > Unsigned short max + 1 + 'h' modifier ("|%hx|", |(unsigned short)(USHRT_MAX + 1)|): |0|, |1|
 > Unsigned long max + 'l' modifier ("|%lx|", |(unsigned long)ULONG_MAX|): |ffffffffffffffff|, |16|
 > Unsigned long long max + 'll' modifier ("|%llx|", |(unsigned long long)ULLONG_MAX|): |ffffffffffffffff|, |16|
 > Unsigned long long max + 'L' length modifier ("|%Lx|", |ULLONG_MAX|): |ffffffff|, |8|

=> Invalid format:

 > Random unsigned int + '+' flag -- flag '+' undefined behavior ("|%+x|", |42U|): |2a|, |2|
 > Random unsigned int + multiple '+' flags -- flag '+' undefined behavior ("|%++++x|", |42U|): |2a|, |2|
 > Random unsigned int + ' ' flag + '0' flag + '5' width -- flag ' ' undefined behavior ("|% 05x|", |42U|): |0002a|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%+05x|", |42U|): |0002a|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%0+5x|", |42U|): |0002a|, |5|
 > Random unsigned int + multiple '+' flags  + multiple '0' flags + '5' width -- flag '+' undefined behavior ("|%+++++000005x|", |42U|): |0002a|, |5|
 > Random unsigned int + ' ' flag -- flag ' ' undefined behavior ("|% x|", |42U|): |2a|, |2|
 > Random unsigned int + multiple ' ' flags -- flag ' ' undefined behavior ("|%     x|", |42U|): |2a|, |2|
 > Random unsigned int + '+' flag + '5' width -- flag '+' undefined behavior ("|%+5x|", |42U|): |   2a|, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%-+5x|", |42U|): |2a   |, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%---++++---5x|", |42U|): |2a   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%- 5x|", |42U|): |2a   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|% -5x|", |42U|): |2a   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%----    ---5x|", |42U|): |2a   |, |5|

TYPE: HEXADECIMAL (%X)

=> Valid format:

 > Zero ("|%X|", |0U|): |0|, |1|
 > Zero + . precision ("|%.X|", |0U|): ||, |0|
 > Zero + .3 precision ("|%.3X|", |0U|): |000|, |3|
 > Random unsigned int ("|%X|", |42U|): |2A|, |2|
 > Random unsigned int + 'UINT_MAX + 1' width ("|%4294967295X|", |42U|): |2A|, |2|
 > Random unsigned int + 'UINT_MAX + 1' precision ("|%.4294967295X|", |42U|): |2A|, |2|
 > Unsigned int maX ("|%X|", |4294967295|): |FFFFFFFF|, |8|
 > Unsigned int max + 1 ("|%X|", |4294967296|): |0|, |1|
 > Random unsigned int + '.1' precision -- precision < nb digits ("|%.1X|", |42U|): |2A|, |2|
 > Random unsigned int + '.4' precision -- precision > nb digits ("|%.4X|", |42U|): |002A|, |4|
 > Random unsigned int + '3' width + '.5' precision -- precision > width ("|%3.5X|", |42U|): |0002A|, |5|
 > Random unsigned int + '5' width + '.3' precision -- precision < width ("|%5.3X|", |42U|): |  02A|, |5|
 > Random unsigned int + '0' flag ("|%0X|", |42U|): |2A|, |2|
 > Random unsigned int + '0' flag + '5' width ("|%05X|", |42U|): |0002A|, |5|
 > Random unsigned int + multiple '0' flags + '5' width ("|%00005X|", |42U|): |0002A|, |5|
 > Random unsigned int + 5 width ("|%5X|", |42U|): |   2A|, |5|
 > Random unsigned int + '1' width -- width < nb digits ("|%1X|", |42U|): |2A|, |2|
 > Random unsigned int + '-' flag + '5' width ("|%-5X|", |42U|): |2A   |, |5|
 > Random unsigned int + multiple '-' flags ("|%------5X|", |42U|): |2A   |, |5|
 > Random unsigned int + '-' flag + '1' width -- width < nb digits ("|%-1X|", |42U|): |2A|, |2|
 > Random unsigned int + '#' flag + '5' width ("|%#5X|", |42U|): | 0X2A|, |5|
 > Random unsigned int + '#' flag + '5' width + '.4' precision ("|%#5.4X|", |42U|): |0X002A|, |6|
 > Random unsigned char + 'hh' modifier ("|%hhX|", |(unsigned char)'*'|): |2A|, |2|
 > Random unsigned char + 'hh' modifier ("|%hhX|", |(unsigned char)298u|): |2A|, |2|
 > Unsigned short max + 'h' modifier ("|%hX|", |(unsigned short)USHRT_MAX|): |FFFF|, |4|
 > Unsigned short max + 1 + 'h' modifier ("|%hX|", |(unsigned short)(USHRT_MAX + 1)|): |0|, |1|
 > Unsigned long max + 'l' modifier ("|%lX|", |(unsigned long)ULONG_MAX|): |FFFFFFFFFFFFFFFF|, |16|
 > Unsigned long long max + 'll' modifier ("|%llX|", |(unsigned long long)ULLONG_MAX|): |FFFFFFFFFFFFFFFF|, |16|
 > Unsigned long long max + 'L' length modifier ("|%LX|", |ULLONG_MAX|): |FFFFFFFF|, |8|

=> Invalid format:

 > Random unsigned int + '+' flag -- flag '+' undefined behavior ("|%+X|", |42U|): |2A|, |2|
 > Random unsigned int + multiple '+' flags -- flag '+' undefined behavior ("|%++++X|", |42U|): |2A|, |2|
 > Random unsigned int + ' ' flag + '0' flag + '5' width -- flag ' ' undefined behavior ("|% 05X|", |42U|): |0002A|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%+05X|", |42U|): |0002A|, |5|
 > Random unsigned int + '+' flag + '0' flag + '5' width -- flag '+' undefined behavior ("|%0+5X|", |42U|): |0002A|, |5|
 > Random unsigned int + multiple '+' flags  + multiple '0' flags + '5' width -- flag '+' undefined behavior ("|%+++++000005X|", |42U|): |0002A|, |5|
 > Random unsigned int + ' ' flag -- flag ' ' undefined behavior ("|% X|", |42U|): |2A|, |2|
 > Random unsigned int + multiple ' ' flags -- flag ' ' undefined behavior ("|%     X|", |42U|): |2A|, |2|
 > Random unsigned int + '+' flag + '5' width -- flag '+' undefined behavior ("|%+5X|", |42U|): |   2A|, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%-+5X|", |42U|): |2A   |, |5|
 > Random unsigned int + '-' flag + '+' flag + '5' width -- flag '+' undefined behavior ("|%---++++---5X|", |42U|): |2A   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%- 5X|", |42U|): |2A   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|% -5X|", |42U|): |2A   |, |5|
 > Random unsigned int + '-' flag + ' ' flag + '5' width -- flag ' ' undefined behavior ("|%----    ---5X|", |42U|): |2A   |, |5|

TYPE: DOUBLE (%f)

=> Valid format:

 > Zero double ("|%f|", |0.|): |0.000000|, |8|
 > Minus zero double ("|%f|", |-0.|): |-0.000000|, |9|
 > Zero double + '.' precision ("|%.f|", |0.|): |0|, |1|
 > Minus zero double + '.' precision ("|%.f|", |-0.|): |-0|, |2|
 > NaN ("|%f|", |0./0.|): |nan|, |3|
 > NaN + '5' width ("|%5f|", |0./0.|): |  nan|, |5|
 > Infinity ("|%f|", |INFINITY|): |inf|, |3|
 > 1 divided by infinity ("|%f|", |1./INFINITY|): |0.000000|, |8|
 > 0 multiplied by by infinity ("|%f|", |0. * INFINITY|): |nan|, |3|
 > Random double ("|%f|", |.1|): |0.100000|, |8|
 > Random double + '.30' precision ("|%.30f|", |.1|): |0.100000000000000005551115123126|, |32|
 > Random double + '.30' precision ("|%.30f|", |.2|): |0.200000000000000011102230246252|, |32|
 > Random double ("|%f|", |42.|): |42.000000|, |9|
 > Random double + '12' width ("|%12f|", |42.|): |   42.000000|, |12|
 > Random double + '-' flag + '12' width ("|%-12f|", |42.|): |42.000000   |, |12|
 > Random double + '-' flag + '+' flag + '12' width ("|%-+12f|", |42.|): |+42.000000  |, |12|
 > Random double + '-' flag + ' ' flag + '12' width ("|%- 12f|", |42.|): | 42.000000  |, |12|
 > Random double + '0' flag + '12' width ("|%012f|", |42.|): |00042.000000|, |12|
 > Random double + '+' flag + '0' flag + '12' width ("|%+012f|", |42.|): |+0042.000000|, |12|
 > Random double + ' ' flag + '0' flag + '12' width ("|% 012f|", |42.|): | 0042.000000|, |12|
 > Random double + '.' precision ("|%.f|", |42.|): |42|, |2|
 > Random double + '#' flag + '.' precision ("|%#.f|", |42.|): |42.|, |3|
 > Random double + '.2' precision ("|%.2f|", |42.|): |42.00|, |5|
 > Random double + '.30' precision ("|%.30f|", |42.|): |42.000000000000000000000000000000|, |33|
 > Power of 10 ("|%f|", |1e22|): |10000000000000000000000.000000|, |30|
 > Power of 10 ("|%f|", |1e23|): |99999999999999991611392.000000|, |30|
 > Double max ("|%f|", |DBL_MAX|): |179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000|, |316|
 > Double max ("|%Lf|", |LDBL_MAX|): |1189731495357231765021263853030970205169063322294624200440323733891737005522970722616410290336528882853545697807495577314427443153670288434198125573853743678673593200706973263201915918282961524365529510646791086614311790632169778838896134786560600399148753433211454911160088679845154866512852340149773037600009125479393966223151383622417838542743917838138717805889487540575168226347659235576974805113725649020884855222494791399377585026011773549180099796226026859508558883608159846900235645132346594476384939859276456284579661772930407806609229102715046085388087959327781622986827547830768080040150694942303411728957777100335714010559775242124057347007386251660110828379119623008469277200965153500208474470792443848545912886723000619085126472111951361467527633519562927597957250278002980795904193139603021470997035276467445530922022679656280991498232083329641241038509239184734786121921697210543484287048353408113042573002216421348917347174234800714880751002064390517234247656004721768096486107994943415703476320643558624207443504424380566136017608837478165389027809576975977286860071487028287955567141404632615832623602762896316173978484254486860609948270867968048078702511858930838546584223040908805996294594586201903766048446790926002225410530775901065760671347200125846406957030257138960983757998926954553052368560758683179223113639519468850880771872104705203957587480013143131444254943919940175753169339392366881856189129931729104252921236835159922322050998001677102784035360140829296398115122877768135706045789343535451696539561254048846447169786893211671087229088082778350518228857646062218739702851655083720992349483334435228984751232753726636066213902281264706234075352071724058665079518217303463782631353393706774901950197841690441824738063162828586857741432581165364040218402724913393320949219498422442730427019873044536620350262386957804682003601447291997123095530057206141866974852846856186514832715974481203121946751686379343096189615107330065552421485195201762858595091051839472502863871632494167613804996319791441870254302706758495192008837915169401581740046711477877201459644461175204059453504764721807975761111720846273639279600339670470037613374509553184150073796412605047923251661354841291884211340823015473304754067072818763503617332908005951896325207071673904547777129682265206225651439919376804400292380903112437912614776255964694221981375146967079446870358004392507659451618379811859392049544036114915310782251072691486979809240946772142727012404377187409216756613634938900451232351668146089322400697993176017805338191849981933008410985993938760292601390911414526003720284872132411955424282101831204216104467404621635336900583664606591156298764745525068145003932941404131495400677602951005962253022823003631473824681059648442441324864573137437595096416168048024129351876204668135636877532814675538798871771836512893947195335061885003267607354388673368002074387849657014576090349857571243045102038730494854256702479339322809110526041538528994849203991091946129912491633289917998094380337879522093131466946149705939664152375949285890960489916121944989986384837022486672249148924678410206183364627416969576307632480235587975245253737035433882960862753427740016333434055083537048507374544819754722228975281083020898682633020285259923084168054539687911418297629988964576482765287504562854924265165217750799516259669229114977788962356670956627138482018191348321687995863652637620978285070099337294396784639879024914514222742527006363942327998483976739987154418554201562244154926653014515504685489258620276085761837129763358761215382565129633538141663949516556000264159186554850057052611431952919918807954522394649627635630178580896692226406235382898535867595990647008385687123810329591926494846250768992258419305480763620215089022149220528069842018350840586938493815498909445461977893029113576516775406232278298314033473276603952231603422824717528181818844304880921321933550869873395861276073670866652375555675803171490108477320096424318780070008797346032906278943553743564448851907191616455141155761939399690767415156402826543664026760095087523945507341556135867933066031744720924446513532366647649735400851967040771103640538150073486891798364049570606189535005089840913826869535090066783324472578712196604415284924840041850932811908963634175739897166596000759487800619164094854338758520657116541072260996288150123144377944008749301944744330784388995701842710004808305012177123560622895076269042856800047718893158089358515593863176652948089031267747029662545110861548958395087796755464137944895960527975209874813839762578592105756284401759349324162148339565350189196811389091843795734703269406342890087805846940352453479398080674273236297887100867175802531561302356064878709259865288416350972529537091114317204887747405539054009425375424119317944175137064689643861517718849867010341532542385911089624710885385808688837777258648564145934262121086647588489260031762345960769508849149662444156604419552086811989770240.000000|, |4940|
